./main example.txt 1
1 7 v 31
3 6 v 31
2 5 < 32
8 0 v 32
2 7 > 32
6 1 < 32
5 4 v 33
6 0 < 33
5 1 ^ 33
5 3 v 33
4 5 > 33
1 8 > 34
4 3 < 34
6 2 > 34
3 4 < 34
1 6 < 34
5 0 ^ 34
4 5 v 34
0 7 ^ 34
2 5 ^ 34
3 6 > 34
7 1 > 34
7 1 v 35
0 8 ^ 35
0 8 > 35
5 4 > 35
6 3 > 35
0 6 < 36
4 3 ^ 36
0 9 > 36
8 2 v 36
9 0 v 36
5 2 < 36
3 4 ^ 36
2 7 v 37
1 7 ^ 37
2 8 > 37
7 1 < 37
6 3 v 37
5 2 ^ 37
7 2 > 37
6 1 ^ 38
7 0 < 38
7 3 > 38
0 7 < 38
4 6 v 38
8 1 > 38
1 8 v 38
3 7 > 39
3 5 < 39
1 9 > 39
2 8 v 39
0 10 > 39
2 6 ^ 39
8 1 v 40
1 8 ^ 40
3 7 v 40
4 6 > 40
8 3 > 40
0 9 ^ 40
4 4 < 40
4 4 ^ 41
3 5 ^ 41
5 3 < 41
3 8 v 41
1 9 v 41
0 11 > 41
0 8 < 41
9 1 > 41
7 3 v 42
5 5 v 42
2 6 < 42
6 0 ^ 42
8 3 v 42
6 2 ^ 42
5 5 > 42
9 2 v 42
8 1 < 42
6 2 < 42
2 9 > 43
5 3 ^ 43
6 4 > 43
2 9 v 43
8 2 > 43
9 1 v 43
1 7 < 43
3 8 > 43
1 11 v 43
10 1 v 43
6 4 v 43
4 5 < 43
7 1 ^ 44
8 0 < 44
9 3 v 44
1 8 < 44
0 12 > 44
10 0 < 44
3 6 < 45
3 6 ^ 45
7 2 < 45
2 7 ^ 45
6 3 ^ 45
1 10 v 45
2 10 > 45
2 7 < 45
1 10 > 45
10 2 > 45
5 6 v 46
7 4 > 46
3 9 > 46
7 2 ^ 46
9 3 > 46
1 12 > 46
11 0 v 46
4 7 > 46
9 2 > 47
4 7 v 47
8 1 ^ 47
7 0 ^ 47
7 3 ^ 47
5 4 < 47
8 2 < 47
9 0 < 47
4 8 v 47
1 12 v 47
9 1 < 47
1 11 > 47
2 10 v 47
4 5 ^ 47
2 8 ^ 48
9 0 ^ 48
11 1 v 48
3 9 v 48
1 9 ^ 48
5 4 ^ 48
0 10 ^ 48
10 3 v 48
2 8 < 48
2 11 v 48
10 0 v 48
3 10 v 49
1 11 < 49
10 2 v 49
0 11 ^ 49
0 9 < 49
1 10 < 49
10 3 > 49
3 7 < 49
8 4 > 49
6 5 v 49
0 12 ^ 49
11 2 v 49
10 1 > 50
5 6 > 50
12 0 v 50
11 0 < 50
2 10 < 50
6 3 < 50
2 9 ^ 50
9 2 < 50
3 10 > 50
1 9 < 50
8 3 ^ 50
6 5 > 50
2 12 v 50
9 4 > 50
10 2 < 50
2 11 > 50
12 1 v 51
12 2 v 51
10 1 < 51
0 11 < 51
10 0 ^ 51
7 4 v 51
8 0 ^ 51
11 1 > 51
9 2 ^ 51
2 9 < 51
1 10 ^ 51
2 12 > 52
8 2 ^ 52
0 10 < 52
3 12 v 52
1 11 ^ 52
11 2 > 52
3 8 < 52
6 6 v 52
2 10 ^ 52
4 8 > 52
12 1 > 53
3 11 v 53
12 3 > 53
12 2 > 53
9 3 ^ 53
5 7 > 53
10 1 ^ 53
4 9 v 53
7 5 > 53
5 7 v 53
12 1 < 54
11 1 < 54
3 11 > 54
4 10 v 54
3 9 < 54
10 2 ^ 54
4 6 < 54
3 7 ^ 54
6 4 ^ 54
10 4 > 54
4 9 > 54
11 3 v 54
11 3 > 55
9 4 v 55
9 1 ^ 55
1 12 ^ 55
3 12 > 55
5 5 < 55
12 0 < 55
8 4 v 55
6 6 > 55
8 5 > 55
2 11 < 55
4 7 < 55
3 8 ^ 56
4 11 v 56
7 5 v 56
12 3 v 56
10 4 v 56
5 8 v 56
3 11 < 57
11 2 ^ 57
4 6 ^ 57
11 0 ^ 57
3 10 < 57
4 11 > 57
7 4 ^ 57
9 5 > 57
6 4 < 57
12 2 < 58
11 1 ^ 58
4 12 v 58
5 10 v 58
7 3 < 58
4 10 > 58
11 2 < 58
11 4 v 59
6 5 < 59
10 3 ^ 59
9 3 < 59
2 11 ^ 59
2 12 ^ 59
12 4 > 59
8 5 v 59
8 3 < 59
4 8 < 59
3 9 ^ 59
8 4 ^ 59
5 5 ^ 59
11 4 > 59
11 3 ^ 59
9 4 ^ 60
6 5 ^ 60
7 6 > 60
10 3 < 60
4 9 < 61
4 11 < 61
4 7 ^ 61
4 10 < 61
5 6 < 61
6 7 > 61
5 9 v 61
5 11 v 62
3 10 ^ 62
10 5 > 62
3 11 ^ 62
9 5 v 62
7 6 v 62
5 8 > 62
6 7 v 62
5 12 v 62
8 6 > 62
4 12 > 62
7 5 ^ 62
11 5 > 63
5 7 < 63
5 11 > 63
5 6 ^ 63
8 5 ^ 63
3 12 ^ 64
5 9 > 64
6 8 v 64
7 4 < 64
11 4 ^ 64
5 10 > 65
12 4 v 65
6 10 v 65
11 3 < 65
10 4 ^ 65
10 5 v 65
5 12 > 66
9 6 > 66
4 11 ^ 66
5 9 < 66
12 5 > 66
11 5 v 66
6 6 ^ 66
5 10 < 66
8 6 v 67
12 3 < 67
5 11 < 67
8 4 < 68
9 4 < 68
6 6 < 68
5 7 ^ 68
6 9 v 68
10 6 > 68
4 8 ^ 68
6 11 v 68
6 8 > 69
9 5 ^ 69
7 5 < 69
7 6 ^ 69
4 10 ^ 70
12 5 v 70
5 8 < 70
7 7 v 70
12 6 > 70
11 5 ^ 70
11 6 > 71
10 5 ^ 71
9 6 v 71
4 9 ^ 71
10 4 < 71
6 11 > 71
11 4 < 71
7 7 > 71
6 9 > 71
4 12 ^ 72
6 9 < 72
6 12 v 72
10 6 v 72
6 7 < 73
8 6 ^ 73
7 11 v 73
8 5 < 73
6 12 > 74
6 10 < 75
9 7 > 75
12 6 v 75
7 12 v 75
6 10 > 75
7 8 v 76
8 7 > 76
5 11 ^ 76
6 8 < 76
10 7 > 76
11 6 v 76
12 4 < 76
7 12 > 76
10 6 ^ 77
7 8 > 77
7 9 v 77
7 6 < 77
9 6 ^ 77
5 12 ^ 78
9 5 < 78
5 8 ^ 78
6 11 < 78
11 6 ^ 78
5 10 ^ 79
5 9 ^ 79
11 7 > 79
8 7 v 79
7 10 < 79
6 7 ^ 80
7 11 < 80
11 5 < 80
10 5 < 80
12 7 > 81
7 10 v 81
8 11 v 81
12 5 < 82
6 12 ^ 82
8 12 v 82
10 7 v 83
7 10 > 83
8 8 > 84
8 8 v 84
7 8 < 84
8 7 ^ 84
11 7 v 84
7 7 < 85
9 7 ^ 85
7 9 > 85
6 8 ^ 85
7 7 ^ 85
9 7 v 85
9 12 v 85
12 7 v 85
7 11 > 86
6 11 ^ 86
8 6 < 86
6 10 ^ 86
12 8 > 86
11 8 > 87
8 10 v 87
10 7 ^ 87
7 9 < 88
8 12 > 88
10 8 > 89
12 6 < 89
11 7 ^ 89
8 10 < 89
10 6 < 89
8 9 > 90
8 11 < 90
9 11 < 90
7 8 ^ 91
12 9 > 91
9 10 v 91
8 9 v 91
7 12 ^ 91
9 8 v 92
11 6 < 92
12 8 v 92
6 9 ^ 92
10 8 ^ 93
9 8 > 93
8 9 < 93
8 7 < 93
11 8 ^ 94
9 6 < 94
10 9 > 94
9 10 < 94
7 11 ^ 95
8 11 > 95
7 10 ^ 95
9 11 v 95
10 10 v 96
9 9 v 96
9 11 > 96
12 10 > 96
10 11 v 96
9 9 < 97
9 8 ^ 97
11 8 v 97
10 8 v 98
11 9 ^ 98
12 7 < 98
9 12 > 98
9 9 > 98
8 11 ^ 98
8 10 > 98
10 10 > 99
10 12 > 99
11 11 v 99
7 9 ^ 99
8 8 < 99
9 9 ^ 100
9 10 > 100
10 9 < 101
10 7 < 101
10 9 v 101
8 8 ^ 101
10 12 v 101
9 7 < 101
11 9 v 101
11 9 > 101
10 10 < 101
10 11 > 102
9 12 ^ 102
11 7 < 102
8 10 ^ 102
12 11 v 102
10 9 ^ 103
11 10 v 103
9 10 ^ 103
8 9 ^ 103
11 10 ^ 103
11 12 > 104
9 8 < 104
11 12 v 104
8 12 ^ 105
11 10 > 105
12 12 > 105
answer is 105
12 12 >
12 12 from 12 11
12 11 v
12 11 from 11 11
11 11 v
11 11 from 10 11
10 11 >
10 11 from 10 10
10 10 >
10 10 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
10 8 v
10 8 from 9 8
9 8 <
9 8 from 9 9
9 9 ^
9 9 from 10 9
10 9 ^
10 9 from 11 9
11 9 >
11 9 from 11 8
11 8 v
11 8 from 10 8
